Group,Attribute,Year,QuestionNo.,Estimate,cv,CI Lower,CI Upper,Unweightedn,QuestionText,QuestionGroup,Region,Marker
Social services donor status,Non-social services donor,2018,flag_gs1dax01,0.018471067404146783,9.706239404070397,0.014957153769762857,0.021984981038530707,9739,Arts & culture,Social services donor donation rates to other causes,CA,
Social services donor status,Social services donor,2018,flag_gs1dax01,0.05561084278922329,7.788782520837764,0.04712143988525944,0.06410024569318715,6410,Arts & culture,Social services donor donation rates to other causes,CA,
Social services donor status,Non-social services donor,2018,flag_gs1dax02,0.07612153687772148,5.2097356566635655,0.06834884724106888,0.08389422651437409,9739,Sports & Recreation,Social services donor donation rates to other causes,CA,
Social services donor status,Social services donor,2018,flag_gs1dax02,0.1926983361466317,3.2946515754848167,0.18025503681451396,0.20514163547874945,6410,Sports & Recreation,Social services donor donation rates to other causes,CA,
Social services donor status,Non-social services donor,2018,flag_gs1dax03,0.07772627923534084,4.703524286200691,0.07056089703897454,0.08489166143170714,9739,Education & research,Social services donor donation rates to other causes,CA,
Social services donor status,Social services donor,2018,flag_gs1dax03,0.18932779326785187,4.104858220186388,0.17409566369624674,0.204559922839457,6410,Education & research,Social services donor donation rates to other causes,CA,
Social services donor status,Non-social services donor,2018,flag_gs1dax04,0.011363810949262872,12.032247720978255,0.008683909301429857,0.014043712597095886,9739,Universities & colleges,Social services donor donation rates to other causes,CA,
Social services donor status,Social services donor,2018,flag_gs1dax04,0.027378171509811425,9.230943136051252,0.022424826180594656,0.0323315168390282,6410,Universities & colleges,Social services donor donation rates to other causes,CA,
Social services donor status,Non-social services donor,2018,flag_gs1dax05,0.24048980155911975,2.5173997404752018,0.22862400390491824,0.2523555992133213,9739,Health,Social services donor donation rates to other causes,CA,
Social services donor status,Social services donor,2018,flag_gs1dax05,0.5287463985494979,1.8899232423983683,0.5091606723325451,0.5483321247664507,6410,Health,Social services donor donation rates to other causes,CA,
Social services donor status,Non-social services donor,2018,flag_gs1dax06,0.12953881344538185,3.5854205294763712,0.12043573874620413,0.13864188814455958,9739,Hospitals,Social services donor donation rates to other causes,CA,
Social services donor status,Social services donor,2018,flag_gs1dax06,0.25792784870975716,3.2779375279208414,0.24135691426444209,0.2744987831550722,6410,Hospitals,Social services donor donation rates to other causes,CA,
Social services donor status,Non-social services donor,2018,flag_gs1dax08,0.05241685969200066,6.027052492792097,0.046224957840269226,0.058608761543732096,9739,Environment,Social services donor donation rates to other causes,CA,
Social services donor status,Social services donor,2018,flag_gs1dax08,0.11742433017661567,4.7480871946310526,0.10649672819194178,0.12835193216128957,6410,Environment,Social services donor donation rates to other causes,CA,
