refDate,geo,activity,totGDP,coreGDP,govtGDP,perTotGDP,perCoreGDP,perGovtGDP
2021-01-01,CA,"Culture, sports et loisirs",6117000000,6117000000,0,0.030558108864199500,0.12093473834048400,0
2021-01-01,CA,Éducation & research,57338000000,5053000000,52285000000,0.2864379346175370,0.09989917162570930,0.3495103445970790
2021-01-01,CA,Santé,87965000000,1846000000,86119000000,0.4394382943010150,0.0364959174393547,0.5756810053811960
2021-01-01,CA,Services sociaux,21316000000,10125000000,11191000000,0.10648629206298500,0.2001739783713250,0.07480865002172530
2021-01-01,CA,Environnement,475000000,475000000,0,0.002372911837582930,0.009390877997667110,0
2021-01-01,CA,Développement et logement,2773000000,2773000000,0,0.013852809527615700,0.05482295723690710,0
2021-01-01,CA,"Loi, défense des intérêts & politique",600000000,600000000,0,0.0029973623211573800,0.011862161681263700,0
2021-01-01,CA,Intermédiaires philanthropiques & volontariat,1356000000,1356000000,0,0.006774038845815680,0.026808485399656000,0
2021-01-01,CA,International,313000000,313000000,0,0.0015636240108704300,0.006188094343725910,0
2021-01-01,CA,Religion,3596000000,3596000000,0,0.017964191511469900,0.0710938890097072,0
2021-01-01,CA,"Associations d'affaires et professionnelles, syndicats",10378000000,10378000000,0,0.05184437694828550,0.20517585654692500,0
2021-01-01,CA,Autre,7949000000,7949000000,0,0.03971005515146670,0.15715387200727500,0
2021-01-01,NL,"Culture, sports et loisirs",84000000,84000000,0,0.024124066628374500,0.14788732394366200,0
2021-01-01,NL,Éducation & research,926000000,26000000,900000000,0.2659391154508900,0.045774647887323900,0.3088538091969800
2021-01-01,NL,Santé,1789000000,7000000,1782000000,0.5137851809305000,0.01232394366197180,0.6115305422100210
2021-01-01,NL,Services sociaux,314000000,82000000,232000000,0.09017805858701900,0.1443661971830990,0.07961564859299930
2021-01-01,NL,Environnement,7000000,7000000,0,0.002010338885697880,0.01232394366197180,0
2021-01-01,NL,Développement et logement,41000000,41000000,0,0.011774842044801800,0.0721830985915493,0
2021-01-01,NL,"Loi, défense des intérêts & politique",9000000,9000000,0,0.002584721424468700,0.01584507042253520,0
2021-01-01,NL,Intermédiaires philanthropiques & volontariat,17000000,17000000,0,0.004882251579551980,0.02992957746478870,0
2021-01-01,NL,International,3000000,3000000,0,8.61573808156232E-04,0.00528169014084507,0
2021-01-01,NL,Religion,60000000,60000000,0,0.01723147616312460,0.1056338028169010,0
2021-01-01,NL,"Associations d'affaires et professionnelles, syndicats",143000000,143000000,0,0.04106835152211370,0.2517605633802820,0
2021-01-01,NL,Autre,89000000,89000000,0,0.02556002297530160,0.15669014084507000,0
2021-01-01,PE,"Culture, sports et loisirs",17000000,17000000,0,0.020214030915576700,0.11564625850340100,0
2021-01-01,PE,Éducation & research,205000000,7000000,198000000,0.2437574316290130,0.047619047619047600,0.28530259365994200
2021-01-01,PE,Santé,440000000,1000000,439000000,0.5231866825208090,0.006802721088435370,0.6325648414985590
2021-01-01,PE,Services sociaux,92000000,35000000,57000000,0.10939357907253300,0.23809523809523800,0.08213256484149860
2021-01-01,PE,Environnement,1000000,1000000,0,0.0011890606420927500,0.006802721088435370,0
2021-01-01,PE,Développement et logement,8000000,8000000,0,0.009512485136741970,0.05442176870748300,0
2021-01-01,PE,"Loi, défense des intérêts & politique",2000000,2000000,0,0.0023781212841854900,0.013605442176870700,0
2021-01-01,PE,Intermédiaires philanthropiques & volontariat,5000000,5000000,0,0.005945303210463730,0.034013605442176900,0
2021-01-01,PE,International,1000000,1000000,0,0.0011890606420927500,0.006802721088435370,0
2021-01-01,PE,Religion,14000000,14000000,0,0.016646848989298500,0.09523809523809520,0
2021-01-01,PE,"Associations d'affaires et professionnelles, syndicats",35000000,35000000,0,0.041617122473246100,0.23809523809523800,0
