,Unnamed: 0,Group,Attribute,Year,QuestionNo,Estimate,cv,CI Lower,CI Upper,Unweightedn,QuestionText,QuestionGroup,Region,Marker
0,0,Groupe d'âge,15 à 24 ans,2013,agegr10_1 / gs1datot,0.051781968,15.49335079,0.036019412,0.067544524,692,Percentage of donations,Percentage of total donations,CA,
1,1,Groupe d'âge,15 à 24 ans,2013,agegr10_1 / gs1datot,0.042217443,19.46768044,0.02606981,0.058365076,162,Percentage of donations,Percentage of total donations,AT,*
2,2,Groupe d'âge,15 à 24 ans,2013,agegr10_1 / gs1datot,0.029417507,24.08722037,0.01549571,0.043339304,136,Percentage of donations,Percentage of total donations,QC,*
3,3,Groupe d'âge,15 à 24 ans,2013,agegr10_1 / gs1datot,0.068760029,24.81395245,0.035237657,0.102282401,166,Percentage of donations,Percentage of total donations,ON,*
4,4,Groupe d'âge,15 à 24 ans,2013,agegr10_1 / gs1datot,0.043602214,19.33800774,0.02703601,0.060168419,101,Percentage of donations,Percentage of total donations,PR,*
5,5,Groupe d'âge,15 à 24 ans,2013,agegr10_1 / gs1datot,0.065060272,32.75463142,0.023191393,0.106929152,57,Percentage of donations,Percentage of total donations,AB,*
6,6,Groupe d'âge,15 à 24 ans,2013,agegr10_1 / gs1datot,0.019722338,25.01538874,0.010029111,0.029415565,70,Percentage of donations,Percentage of total donations,BC,*
7,7,Groupe d'âge,25 à 34 ans,2013,agegr10_2 / gs1datot,0.11382918,12.08992554,0.086790843,0.140867516,1472,Percentage of donations,Percentage of total donations,CA,
8,8,Groupe d'âge,25 à 34 ans,2013,agegr10_2 / gs1datot,0.071697738,14.243019,0.051634074,0.091761402,351,Percentage of donations,Percentage of total donations,AT,
9,9,Groupe d'âge,25 à 34 ans,2013,agegr10_2 / gs1datot,0.088612322,17.66259937,0.057861872,0.119362772,283,Percentage of donations,Percentage of total donations,QC,*
10,10,Groupe d'âge,25 à 34 ans,2013,agegr10_2 / gs1datot,0.112335085,15.16315116,0.078868791,0.14580138,307,Percentage of donations,Percentage of total donations,ON,
11,11,Groupe d'âge,25 à 34 ans,2013,agegr10_2 / gs1datot,0.110214432,13.81398635,0.080301414,0.140127449,243,Percentage of donations,Percentage of total donations,PR,
12,12,Groupe d'âge,25 à 34 ans,2013,agegr10_2 / gs1datot,0.167661739,31.82771559,0.062818078,0.272505399,129,Percentage of donations,Percentage of total donations,AB,*
13,13,Groupe d'âge,25 à 34 ans,2013,agegr10_2 / gs1datot,0.088904671,20.93068223,0.052344291,0.125465052,159,Percentage of donations,Percentage of total donations,BC,*
14,14,Groupe d'âge,35 à 44 ans,2013,agegr10_3 / gs1datot,0.137477914,7.097338415,0.118307514,0.156648315,1999,Percentage of donations,Percentage of total donations,CA,
15,15,Groupe d'âge,35 à 44 ans,2013,agegr10_3 / gs1datot,0.116954425,10.69870121,0.092370544,0.141538307,458,Percentage of donations,Percentage of total donations,AT,
16,16,Groupe d'âge,35 à 44 ans,2013,agegr10_3 / gs1datot,0.117712386,13.96569713,0.085413501,0.15001127,407,Percentage of donations,Percentage of total donations,QC,
17,17,Groupe d'âge,35 à 44 ans,2013,agegr10_3 / gs1datot,0.138624947,13.07783845,0.10300608,0.174243814,452,Percentage of donations,Percentage of total donations,ON,
18,18,Groupe d'âge,35 à 44 ans,2013,agegr10_3 / gs1datot,0.153231819,12.8655087,0.11449904,0.191964599,271,Percentage of donations,Percentage of total donations,PR,
19,19,Groupe d'âge,35 à 44 ans,2013,agegr10_3 / gs1datot,0.162666,16.63580776,0.109498845,0.215833155,180,Percentage of donations,Percentage of total donations,AB,*
20,20,Groupe d'âge,35 à 44 ans,2013,agegr10_3 / gs1datot,0.118143912,18.33781415,0.075578028,0.160709796,231,Percentage of donations,Percentage of total donations,BC,*
